# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - G1G1K-1835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11599
//
UNIQUE-ID - ENZRXN1G1K-1948
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA (uracil(1939)-C(5))-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6888-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11601
//
UNIQUE-ID - ENZRXN1G1K-3045
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-3-O-(3-hydroxymyristoyl)glucosamine N-acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1873-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
//
UNIQUE-ID - ENZRXN1G1K-333
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LINOLENOYL-RXN
//
UNIQUE-ID - ENZRXN1G1K-1776
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7399-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXN1G1K-1372
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-601-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATESYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-684
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13617
//
UNIQUE-ID - ENZRXN1G1K-469
TYPES - Enzymatic-Reactions
COMMON-NAME - guanine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7021-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANINE-DEAMINASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-924
TYPES - Enzymatic-Reactions
COMMON-NAME - succinyl-CoA--3-ketoacid-CoA transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3252-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACID-COA-TRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-2337
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5386-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7238
//
UNIQUE-ID - ENZRXN1G1K-1302
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoyllysine-residue acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-667-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXN1G1K-1629
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8352-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17796
//
UNIQUE-ID - ENZRXN1G1K-1978
TYPES - Enzymatic-Reactions
COMMON-NAME - lipid kinase YegS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6737-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5223
//
UNIQUE-ID - ENZRXN1G1K-3355
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-158-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17779
//
UNIQUE-ID - ENZRXN1G1K-1166
TYPES - Enzymatic-Reactions
COMMON-NAME - SAM-dependent methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11573
//
UNIQUE-ID - ENZRXN1G1K-2816
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTALDEHYD-RXN
//
UNIQUE-ID - ENZRXN1G1K-37
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9326-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16655
//
UNIQUE-ID - ENZRXN1G1K-2468
TYPES - Enzymatic-Reactions
COMMON-NAME - arginase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4968-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-34
//
UNIQUE-ID - ENZRXN1G1K-1492
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrroline-5-carboxylate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8979-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-546
//
UNIQUE-ID - ENZRXN1G1K-3259
TYPES - Enzymatic-Reactions
COMMON-NAME - ADP-ribose pyrophosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-731-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1441
//
UNIQUE-ID - ENZRXN1G1K-177
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-coenzyme A synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8091-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18447
//
UNIQUE-ID - ENZRXN1G1K-1843
TYPES - Enzymatic-Reactions
COMMON-NAME - aminodeoxychorismate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7187-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADCLY-RXN
//
UNIQUE-ID - ENZRXN1G1K-3064
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-aminobutyraldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1767-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOBUTDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1G1K-683
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOACYLCOATHIOL-RXN
//
UNIQUE-ID - ENZRXN1G1K-468
TYPES - Enzymatic-Reactions
COMMON-NAME - guanine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7021-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15261
//
UNIQUE-ID - ENZRXN1G1K-1628
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8354-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETPYRKIN-RXN
//
UNIQUE-ID - ENZRXN1G1K-923
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA topoisomerase III
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3258-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.2-RXN
//
UNIQUE-ID - ENZRXN1G1K-262
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose permease IIC protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-169
//
UNIQUE-ID - ENZRXN1G1K-2703
TYPES - Enzymatic-Reactions
COMMON-NAME - alkaline phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3783-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKAPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN1G1K-1371
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-601-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDEHYD-RXN
//
UNIQUE-ID - ENZRXN1G1K-2024
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6621-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16418
//
UNIQUE-ID - ENZRXN1G1K-2923
TYPES - Enzymatic-Reactions
COMMON-NAME - L-amino acid amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10757
//
UNIQUE-ID - ENZRXN1G1K-1681
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis-trans isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7982-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-2363
TYPES - Enzymatic-Reactions
COMMON-NAME - gluconolactonase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5274-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8783
//
UNIQUE-ID - ENZRXN1G1K-2143
TYPES - Enzymatic-Reactions
COMMON-NAME - aldo/keto reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1A0-6303
//
UNIQUE-ID - ENZRXN1G1K-1165
TYPES - Enzymatic-Reactions
COMMON-NAME - succinyl-diaminopimelate desuccinylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1836-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCDIAMINOPIMDESUCC-RXN
//
UNIQUE-ID - ENZRXN1G1K-682
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14799
//
UNIQUE-ID - ENZRXN1G1K-3160
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1248-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17784
//
UNIQUE-ID - ENZRXN1G1K-922
TYPES - Enzymatic-Reactions
COMMON-NAME - magnesium-translocating P-type ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3298-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.2-RXN
//
UNIQUE-ID - ENZRXN1G1K-3246
TYPES - Enzymatic-Reactions
COMMON-NAME - transglutaminase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-802-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.2.13-RXN
//
UNIQUE-ID - ENZRXN1G1K-36
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9326-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9758
//
UNIQUE-ID - ENZRXN1G1K-1775
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7399-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9623
//
UNIQUE-ID - ENZRXN1G1K-2467
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4969-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R311-RXN
//
UNIQUE-ID - ENZRXN1G1K-467
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase (quinone)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7038-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9929
//
UNIQUE-ID - ENZRXN1G1K-3333
TYPES - Enzymatic-Reactions
COMMON-NAME - 3'(2'),5'-bisphosphate nucleotidase CysQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-406-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 325-BISPHOSPHATE-NUCLEOTIDASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-921
TYPES - Enzymatic-Reactions
COMMON-NAME - magnesium-translocating P-type ATPase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3298-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-250
//
UNIQUE-ID - ENZRXN1G1K-332
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7239
//
UNIQUE-ID - ENZRXN1G1K-2061
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17783
//
UNIQUE-ID - ENZRXN1G1K-1370
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-601-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN1G1K-1819
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7272-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11737
//
UNIQUE-ID - ENZRXN1G1K-2385
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5211-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9623
//
UNIQUE-ID - ENZRXN1G1K-1680
TYPES - Enzymatic-Reactions
COMMON-NAME - glyoxalase/bleomycin resistance/extradiol dioxygenase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7984-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYOXIII-RXN
//
UNIQUE-ID - ENZRXN1G1K-2466
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4969-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANIDINOBUTANAMIDE-NH3-RXN
//
UNIQUE-ID - ENZRXN1G1K-1427
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-49-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPSYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-2227
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5889-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7239
//
UNIQUE-ID - ENZRXN1G1K-2465
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4969-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNN-404
//
UNIQUE-ID - ENZRXN1G1K-3151
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1357-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXN1G1K-3291
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-635-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17014
//
UNIQUE-ID - ENZRXN1G1K-681
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14274
//
UNIQUE-ID - ENZRXN1G1K-1890
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase FabG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7096-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2142
//
UNIQUE-ID - ENZRXN1G1K-1239
TYPES - Enzymatic-Reactions
COMMON-NAME - ubiquinol-cytochrome c reductase iron-sulfur subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1256-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15816
//
UNIQUE-ID - ENZRXN1G1K-2023
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6621-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16415
//
UNIQUE-ID - ENZRXN1G1K-35
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9326-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14225
//
UNIQUE-ID - ENZRXN1G1K-920
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,5-didehydrogluconate reductase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-3305-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.274-RXN
//
UNIQUE-ID - ENZRXN1G1K-1164
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional uridylyltransferase/uridylyl-removing protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-1857-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URITRANS-RXN
//
UNIQUE-ID - ENZRXN1G1K-1369
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate synthase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-602-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMATESYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-2464
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4969-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14727
//
UNIQUE-ID - ENZRXN1G1K-2092
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11480
//
UNIQUE-ID - ENZRXN1G1K-1426
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-49-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2381
//
UNIQUE-ID - ENZRXN1G1K-261
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose permease IIC protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15083
//
UNIQUE-ID - ENZRXN1G1K-2815
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-keto-4-pentenoate hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2956-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-2658
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase N
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13677
//
UNIQUE-ID - ENZRXN1G1K-3133
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1357-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9673
//
UNIQUE-ID - ENZRXN1G1K-176
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-coenzyme A synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8091-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-2629
TYPES - Enzymatic-Reactions
COMMON-NAME - serine/threonine dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4411-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15125
//
UNIQUE-ID - ENZRXN1G1K-331
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-484
//
UNIQUE-ID - ENZRXN1G1K-2362
TYPES - Enzymatic-Reactions
COMMON-NAME - gluconolactonase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5274-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONOLACT-RXN
//
UNIQUE-ID - ENZRXN1G1K-2463
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4969-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMIDASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-3454
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-9528-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17019
//
UNIQUE-ID - ENZRXN1G1K-680
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17799
//
UNIQUE-ID - ENZRXN1G1K-466
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrin-III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7046-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13403
//
UNIQUE-ID - ENZRXN1G1K-2760
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide-methionine (S)-S-oxide reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3369-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8668
//
UNIQUE-ID - ENZRXN1G1K-2349
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate dehydrogenase
